event_id,user_id,event,timestamp
963,384,CART_ABANDONED,2015-08-17T15:31:16Z
964,61,LOGOUT,2016-05-03T12:54:30Z
965,122,SEARCH_PERFORMED,2014-09-14T09:15:54Z
966,192,ADDED_TO_CART,2022-08-24T09:16:53Z
967,171,REVIEW_POSTED,2020-03-25T09:20:41Z
968,303,ITEM_VIEWED,2015-12-22T13:05:42Z
969,127,CART_ABANDONED,2019-08-06T02:25:43Z
970,491,CART_ABANDONED,2020-05-13T00:01:52Z
971,110,ADDED_TO_CART,2019-11-28T19:43:46Z
972,35,LOGIN,2021-05-26T18:31:41Z
973,105,SEARCH_PERFORMED,2022-12-03T14:50:54Z
974,163,REVIEW_POSTED,2015-08-13T23:14:40Z
975,221,SEARCH_PERFORMED,2019-10-17T13:02:13Z
976,220,REVIEW_POSTED,2018-02-12T05:16:06Z
977,277,REVIEW_POSTED,2019-11-18T13:18:41Z
978,486,REVIEW_POSTED,2021-06-18T09:21:38Z
979,217,SEARCH_PERFORMED,2020-06-06T06:47:32Z
980,322,ITEM_VIEWED,2018-08-10T20:10:56Z
981,497,LOGOUT,2022-01-14T07:04:00Z
982,7,ADDED_TO_CART,2015-08-27T12:28:44Z
983,115,ITEM_VIEWED,2019-11-18T03:40:15Z
984,21,PURCHASE_MADE,2021-03-30T01:45:58Z
985,347,ADDED_TO_CART,2016-11-27T15:01:03Z
986,100,CART_ABANDONED,2015-02-22T12:20:57Z
987,366,SEARCH_PERFORMED,2016-01-05T00:49:03Z
988,355,SEARCH_PERFORMED,2021-05-13T14:33:26Z
989,216,ITEM_VIEWED,2018-12-12T08:51:58Z
990,386,CART_ABANDONED,2018-04-10T15:26:11Z
991,379,CART_ABANDONED,2015-06-05T03:41:06Z
992,270,PURCHASE_MADE,2014-03-08T22:26:25Z
993,414,CART_ABANDONED,2017-05-08T10:46:55Z
994,322,ADDED_TO_CART,2017-07-12T16:54:12Z
995,344,ITEM_VIEWED,2018-12-07T07:11:02Z
996,237,ITEM_VIEWED,2023-02-25T09:32:22Z
997,274,LOGOUT,2017-01-21T14:58:58Z
998,307,REVIEW_POSTED,2018-04-21T01:46:05Z
999,87,REVIEW_POSTED,2021-10-15T19:39:33Z
1000,333,ADDED_TO_CART,2021-03-03T11:39:50Z
